SCEN_y;nctrans;cassava;cereals;cotton;fruits;maize;oilseeds;pulses;rice;roots;stimulants;sugarcane;tobacco;vegetable
2010;CmAngola_WorldMarket;61,0;82,0;643,0;344,0;72,0;121,0;1,0;173,0;223,0;1259,0;1,0;347,0;424,0
2010;CmBotswana_WorldMarket;121,0;99,0;643,0;181,0;72,0;160,0;601,0;173,0;107,0;1274,0;1,0;347,0;424,0
2010;CmMalawi_WorldMarket;61,0;90,0;643,0;334,0;72,0;59,0;710,0;173,0;353,0;960,0;1,0;347,0;424,0
2010;CmMozambique_WorldMarket;61,0;96,0;643,0;249,0;72,0;107,0;585,0;173,0;172,0;972,0;1,0;347,0;424,0
2010;CmNamibia_WorldMarket;61,0;78,0;643,0;186,0;72,0;1,0;718,0;173,0;60,0;1226,0;1,0;347,0;424,0
2010;CmTanzania_WorldMarket;61,0;91,0;589,0;368,0;72,0;1,0;496,0;173,0;217,0;1074,0;1,0;318,0;424,0
2010;CmZambia_WorldMarket;61,0;88,0;643,0;211,0;72,0;1,0;560,0;173,0;197,0;1221,0;1,0;347,0;424,0
2010;CmZimbabwe_WorldMarket;61,0;91,0;643,0;300,0;72,0;204,0;118,0;173,0;333,0;1025,0;1,0;347,0;424,0
2010;WorldMarket_CmAngola;61,0;107,0;752,0;334,0;72,0;1,0;542,0;519,0;303,0;374,0;1,0;284,0;424,0
2010;WorldMarket_CmBotswana;1,0;61,0;752,0;631,0;72,0;1,0;1,0;519,0;652,0;330,0;1,0;284,0;424,0
2010;WorldMarket_CmMalawi;61,0;87,0;752,0;317,0;72,0;1,0;127,0;519,0;1,0;1266,0;1,0;284,0;424,0
2010;WorldMarket_CmMozambique;61,0;71,0;752,0;558,0;72,0;1,0;1,0;519,0;456,0;1230,0;1,0;284,0;424,0
2010;WorldMarket_CmNamibia;61,0;123,0;752,0;662,0;72,0;99,0;1,0;519,0;791,0;472,0;1,0;284,0;424,0
2010;WorldMarket_CmTanzania;61,0;85,0;690,0;258,0;72,0;199,0;534,0;519,0;320,0;926,0;1,0;260,0;424,0
2010;WorldMarket_CmZambia;61,0;95,0;752,0;684,0;72,0;59,0;1,0;519,0;381,0;488,0;1,0;284,0;424,0
2010;WorldMarket_CmZimbabwe;61,0;83,0;752,0;455,0;72,0;1,0;516,0;519,0;1,0;1070,0;1,0;284,0;424,0
2030;CmAngola_WorldMarket;79,0;98,0;824,0;416,0;88,0;138,0;1,0;185,0;242,0;1450,0;1,0;406,0;463,0
